cliente_id,artista_id
3047,16340
13386,11879
3553,19718
20636,15559
20077,9715
6688,3769
23539,1929
2476,3494
6574,2184
23459,17363
24693,23085
127,12390
8926,9493
22519,3809
12379,270
6845,20545
17323,19125
7374,13580
15902,22139
20478,6494
13946,12988
12674,21743
6672,334
6667,20962
23518,8809
21500,6762
21372,4114
12575,3241
15606,19859
10115,3583
10548,5993
22022,7814
23152,16493
15042,14366
6709,22730
18759,1168
4526,12436
12698,6156
439,18588
20099,22505
1824,12956
23048,10319
8782,16236
18318,918
7039,21793
11444,15004
11276,18602
16402,23159
20881,10234
13656,23130
21155,2546
22099,1778
14518,20575
10014,15825
1996,22163
3006,16438
24326,14621
10534,18666
10972,24762
3151,22115
21966,24513
15508,21670
9719,14884
20750,9363
307,18611
316,12737
307,17925
6263,5364
18894,1439
10426,23240
18180,22358
2615,2434
2923,19129
17190,2701
5477,16459
3195,3897
3757,15398
9423,24151
8190,17891
17942,12886
14098,21728
7689,10511
663,12332
12637,15715
19282,2256
21324,20116
3376,6637
3486,19944
15563,15825
20355,21619
17091,434
23818,24198
10375,1033
22161,1191
19632,24159
7285,20221
4634,16553
20736,13396
18299,23453
22667,6680
21727,23018
781,11924
13713,12259
21436,12764
7290,22789
16168,9144
21126,2766
10727,2363
15762,23429
2245,532
20505,3743
16171,559
5216,7029
16808,6548
17932,17095
12790,10864
6428,2205
19723,13159
20710,20909
3622,24445
14407,6432
5813,21845
23691,884
16710,10478
8670,216
6612,12273
20764,20417
11451,19305
8677,1328
19581,22438
14182,10544
17625,10123
5750,15665
3164,15271
1462,864
3665,11877
1040,19750
19319,10489
15661,10016
15508,947
1451,15873
13118,395
8760,18878
19107,10194
20551,20039
11548,16346
24554,12274
6009,24539
13768,2956
20084,22849
21039,20035
1340,22311
24090,19595
7985,15211
21198,23677
971,17209
4861,24481
14082,1483
20377,18233
21125,16595
8206,9539
18532,16875
19405,20881
19190,22233
22407,14450
22521,13026
5849,916
3483,9690
7820,23984
17222,15099
5703,3837
10612,5365
6616,15990
22729,23340
7175,3346
19001,21446
17402,23017
4894,19727
21261,16756
19479,17965
14617,13055
1857,18954
16664,15875
11907,17357
14567,14076
16985,22686
5642,15771
16865,3572
11023,7944
23582,15677
5708,11128
3842,19750
24024,22199
13192,24607
1300,22755
15718,10709
20726,13096
1173,18503
12944,6847
21416,1738
18585,15677
17615,24186
16139,22239
11941,4148
18140,21589
12591,23833
13405,14790
20686,20522
24674,12059
11279,19533
16606,17230
21632,5680
506,9428
23089,7786
6606,24476
24712,22522
24338,4135
11787,13466
12468,14089
1448,5835
3448,19901
7206,17290
5173,8231
18957,1513
5113,19429
7570,5764
14393,9544
22979,23610
13912,3159
538,11213
2380,6264
15670,9361
13196,9513
19946,5745
11992,20834
7376,17381
18136,24532
17445,12084
5870,7367
14716,6902
18301,22241
1074,7823
17293,14393
12600,1282
20625,3190
24199,4289
19651,21723
9314,22615
17857,14268
72,12947
24906,16516
15387,13614
19234,4588
10037,15260
9372,4701
4813,14042
4042,1018
13942,15298
11045,8650
15056,15638
17375,8525
19829,20747
325,20415
1795,9336
6200,5526
22618,6902
2880,18177
23795,22587
21864,4472
2378,16108
581,3661
8298,16691
6695,22420
710,12978
18767,21060
21633,9220
23965,7416
16625,17934
11085,11103
615,14012
24503,5163
7533,20857
23609,4157
1268,24678
14409,17857
16459,12941
8605,13240
20272,19118
9748,16352
3962,3474
12614,20500
3746,1629
12360,6940
7783,16127
19587,19146
6483,11144
17020,10993
5895,16236
1007,8270
11224,16484
1740,22973
6383,9435
228,16523
15737,16830
21150,9647
17889,15937
23939,22979
1098,18087
824,7739
5712,24608
24033,23707
18847,17133
15310,16728
12143,19288
20674,1006
13192,251
19465,13033
23287,13234
24514,3385
21896,24286
3789,5364
7934,22473
901,21388
12430,17921
23092,4741
18775,10803
13519,3428
5640,18830
17228,4679
16303,24817
1739,15217
2614,11255
10884,9096
8790,23666
19286,1823
1972,23657
13932,14576
8966,2948
20784,4658
11802,563
1237,1188
6467,6863
17371,22280
21697,8629
15353,4911
18109,6274
23638,10949
19179,1743
317,1548
12918,4446
23303,21285
13443,15559
2445,22407
24971,23772
15159,12133
13212,3987
20477,6
4656,22857
8316,18089
9091,10023
18697,4564
20361,18963
11495,11301
21726,23340
4538,9466
22908,10890
18319,22995
22314,22704
1888,7225
5630,10949
3819,17229
21580,12232
19446,12554
17948,8203
12188,7463
23206,4700
21944,16075
208,13833
23967,10250
5472,10475
16782,19691
16673,23808
13535,7037
9652,15949
12096,2295
1472,7256
9427,20979
1123,23847
3754,16332
1234,1282
9861,19521
3692,5536
18443,13952
12934,4642
15210,14808
20271,15148
9340,20058
23273,8679
9515,19187
3101,6882
18277,3337
14349,1658
1919,1438
13238,14889
19690,9027
17079,9678
680,4573
23647,18426
21566,9793
4409,4948
11790,1917
24854,24811
22293,19929
6693,7732
6721,16961
7121,23769
9256,14497
23250,17898
5683,17977
4154,3765
21456,7479
4249,14887
3497,9092
7981,21756
7948,19172
6241,5992
6747,22304
18201,12715
21612,22143
11499,12948
10218,19484
4500,6894
8951,17715
16546,18738
10019,13987
10534,5806
19071,4914
3642,24686
13541,22771
8940,12174
16245,10999
15576,7908
2269,4882
8877,17410
14323,13375
19829,4352
18411,1632
15681,23424
252,3380
13354,5800
10018,22482
10074,22828
9822,12373
2581,15475
8477,10487
24202,18039
13666,7688
1402,22505
9964,10689
14315,22942
6152,8861
7937,11721
24563,8709
8769,11735
24518,3963
12277,23040
9407,10690
997,4139
17886,18239
4217,20927
14044,5128
20521,21958
2922,24210
10790,15159
1682,24755
858,23497
8775,18691
24976,10330
13704,19403
17462,12436
18663,9118
9358,13144
7830,7172
18719,13712
17143,15679
10603,4383
7479,16959
2394,16699
195,23919
24796,8530
6057,4478
13549,24661
849,6488
23337,5477
11500,11956
805,18143
13601,5343
18145,6750
8739,15053
9707,578
5029,10544
12834,5245
21864,15825
18420,5669
7990,17946
14458,3508
9754,9327
24458,20188
19430,10889
11754,3913
17387,18215
882,3099
3665,9295
15988,23007
2789,19822
13223,11115
1449,3995
12259,13360
16574,3696
10924,23201
18528,8382
16384,13714
7801,10143
14531,9902
10454,17944
20297,8837
6851,24911
4133,20889
15579,15952
20929,5201
13145,24942
13476,11383
7440,20332
80,24467
17717,6185
24494,17569
1576,9428
21751,11293
8284,6207
3528,9296
10588,5463
17548,14598
4044,17735
20537,10811
16148,20036
11407,1777
18090,4835
3712,3613
882,8375
6932,7451
6159,9517
24875,19851
3477,6129
11593,16022
556,22669
22144,17335
3387,22387
17045,18358
4813,9816
6846,3901
3466,19726
16386,910
21010,13327
24296,15538
11430,7394
12616,22025
12307,24665
8754,2447
13356,11947
8468,22994
18387,12606
11929,20750
23850,19334
14338,20664
24596,6006
1242,15543
20219,9096
11599,8230
13314,20528
23828,16904
14184,24425
4092,8844
15071,573
21866,21687
24769,20478
6306,169
1517,17804
16055,645
16832,6020
4948,22366
7838,16322
18787,4268
21113,3397
6679,22451
14052,18129
12231,622
3361,16837
6904,2928
8301,15971
20519,1997
24857,4824
7194,653
7657,11033
3597,6229
12311,1313
21913,5097
23652,15747
14998,12678
9667,17170
7280,20918
4353,5186
2915,23349
3062,22806
21430,16008
1006,11015
9154,5995
24689,9469
13319,6596
19998,22247
2179,5505
9351,23533
19415,20347
18641,4147
779,19274
5984,3636
11153,18429
21437,12291
996,14067
5818,16760
15375,19540
20817,15478
8518,5137
19844,18597
19291,23629
2827,11498
19377,7251
5213,2942
18187,9203
561,1174
21200,19630
6867,247
3746,21337
18525,24338
80,13011
8314,3776
6906,13852
8966,15966
11625,2269
16497,4764
903,15249
23778,6047
24851,20714
17860,12580
13805,14349
18912,4502
22661,14579
10892,386
8593,14802
18594,23746
24243,10131
12732,12902
24951,3834
2536,819
5777,1936
8055,23418
23671,4081
13854,6935
14095,6944
5114,14543
15819,6891
21375,16969
12820,10700
15278,3021
1813,12304
12037,17021
8309,2390
15563,384
13966,16331
14897,10773
21132,5018
7847,9896
20808,9002
19530,23427
16605,10195
21598,19615
19232,16034
1507,6325
20792,14210
7340,12799
20207,4217
21562,3562
19877,20432
20229,12224
12230,23161
7392,19748
12474,8694
7459,20752
22772,12979
5268,2822
24944,7624
922,21700
20436,16367
24921,5694
3029,1382
8190,5037
15183,3859
20485,16356
22434,12512
17709,12050
14189,7530
2531,3986
6941,12972
23247,6969
9550,22881
538,24467
13491,20265
11396,17678
7841,2092
4949,15449
11062,2566
19213,5622
12327,7634
6054,21123
11883,11984
17462,14344
13358,7459
17645,1539
3090,19526
21276,23691
23241,8655
13451,12080
15345,2466
6945,6872
12273,7666
24025,20904
12778,4546
24997,24175
21391,17076
4506,22801
9041,89
22549,22937
12121,4428
14572,10503
5775,14375
16832,8051
15042,2842
16237,12469
6520,22015
10428,22693
1325,5612
688,523
4201,22514
13942,22884
15109,13323
4074,9364
22584,17076
10706,17560
21633,8113
4652,17322
10515,24159
208,18812
932,21228
321,12224
13388,15530
18876,5100
22618,11629
23679,9296
10005,13964
4696,14269
7498,14404
14148,22204
10571,9163
13157,19592
16072,23586
2366,1037
5995,22533
23896,23209
18062,14793
16133,2909
807,3362
7450,9812
6995,7982
17031,141
10622,10082
15381,18213
6492,14030
15437,5482
6296,15592
6549,23751
8735,9582
8001,8266
24099,10520
15321,4439
1198,3652
2725,24813
9439,23861
2979,21437
15685,14763
3652,14415
19660,23406
14712,21955
2814,618
10539,7028
24519,4859
2850,18512
12733,1769
22926,15371
17371,3678
3432,15333
3996,7207
7174,9504
17434,19226
1428,8694
9162,14378
14049,11518
16602,23664
4988,14976
21693,15080
16816,1162
3868,8737
8799,17789
21451,9971
21888,9201
18225,15607
11916,17526
5640,901
3655,6125
8293,5956
10214,19142
22498,6620
7687,9788
16280,6925
13934,21521
2181,4545
19980,20620
8635,19536
24263,14954
9215,9305
8277,957
5424,13673
16032,3599
8168,7674
18003,12726
2334,24954
17093,3145
23642,18656
971,24638
17227,2850
417,22582
15914,22412
13463,6689
8927,18425
3089,12212
17966,20879
6917,12948
16214,9082
1347,19500
515,6226
8946,19688
12924,11578
24811,13451
12321,3732
387,8904
3178,13240
10593,20991
3326,14277
21734,10484
20613,3743
15057,19131
8226,10222
5365,20388
484,1178
5160,8315
9410,12358
9388,4472
12929,46
13561,2629
19390,21605
10867,4017
12458,19290
21151,5043
9374,13635
5500,3283
2019,8749
15297,24517
11537,9156
416,7816
5338,24582
19436,15754
2032,9943
9945,1271
20282,18490
165,6459
15315,15940
2043,13681
21433,19196
1557,13202
2268,10543
11256,4039
6637,1403
18353,6610
14350,14025
14197,22031
17344,15331
3008,13335
18065,5423
12590,899
22080,16390
16656,24338
3113,11419
5730,11582
15183,337
24574,15337
4438,13899
4602,18409
8246,18708
12183,2420
12838,11916
20834,4887
24999,21020
20683,21220
24275,17325
539,1671
12906,9427
3395,8248
14671,16692
22248,13358
16094,1698
13009,21621
2358,10776
7424,7389
16985,10659
5030,2584
24073,2826
16351,428
21955,5974
7285,16852
24763,20998
5072,13525
14035,8228
4629,3047
13149,4208
11783,17006
6818,15696
23242,17508
22918,6597
5945,9143
10108,16232
17211,20867
11602,17698
4589,23540
4565,15983
17934,12934
1395,20707
13021,16980
12537,12157
19724,10459
8083,18263
10520,6784
7289,17505
16195,24437
9362,22525
11248,1933
23967,3664
1579,7367
18818,20378
13282,13141
14204,7940
16446,7507
18557,3091
13463,21966
6423,23079
16238,19161
19185,657
15583,17784
13405,13796
6203,8629
12656,8136
7805,12032
12479,5480
6978,22878
15581,2883
11877,20607
4216,23951
24006,14966
4024,13269
14323,9071
20032,23398
24035,24481
12136,4660
10627,1578
15257,109
21593,3371
3104,6838
6372,14806
9052,14605
21430,3389
20497,5449
8493,22037
1463,17170
16268,4325
11509,9294
3108,21819
12672,24250
24706,16001
6493,525
20564,3987
1950,11454
13355,19230
18948,8827
20937,17920
5788,13001
20803,8720
20855,24269
9967,12185
23639,2092
9659,12303
5048,20949
1291,23843
4214,7172
2426,9297
21506,16693
21181,15574
10139,5883
8024,24318
15213,18302
233,270
3687,9972
23009,5524
22684,18871
9787,4677
10610,17084
23211,12611
13290,19897
6320,23429
6326,17561
23692,5532
6345,7796
2446,528
21535,11213
417,1527
7937,23443
12845,3721
1781,5191
6687,19741
4495,22116
7614,9313
15473,10100
13213,9408
4236,20459
1189,12987
6885,5455
22779,15371
23397,15414
17001,4360
5840,554
17219,10739
9160,7286
8920,22705
2823,21633
20907,12517
7678,2520
7392,13172
13547,16052
4550,489
20820,16344
14960,2178
9270,6288
4569,19192
8019,17391
24037,7000
23304,21225
13552,14613
12213,40
15519,5671
11421,5734
3879,2652
19083,21289
15686,1385
16726,925
18052,11894
16401,12689
5250,4938
8011,9501
18685,2880
5738,13778
13521,811
21828,5528
10937,24876
19998,5443
23823,5601
9110,5505
5392,14695
18768,24059
22506,7477
16274,24289
22148,18200
24710,24811
7435,11987
15923,10953
7191,7661
9315,7924
18150,6334
14671,957
11101,9738
22656,8193
15641,3978
20966,11264
16207,24348
8763,23779
18562,572
19754,24967
15230,16776
17572,17509
13408,8711
13107,5280
20001,18360
19307,15259
23134,22999
10911,2758
5876,23661
17070,24310
16490,11334
10514,23568
4770,5602
10476,535
1497,22818
7675,5611
7671,7875
2292,23306
4786,18044
2915,23638
10602,14583
9552,5271
14620,5115
6389,2308
23302,14808
8441,6941
22123,11183
19371,1122
24023,16426
19977,10167
21725,2543
7713,20874
22086,2789
3468,2353
18520,5700
2881,7628
5080,4937
21488,19630
10854,501
3398,12183
10653,1242
5289,4633
12676,24194
11658,15040
20224,21821
2258,24917
947,16627
17105,11465
20579,10635
22698,20885
18565,23474
5072,21618
541,2100
15136,8783
10644,1174
9134,16723
16487,8361
5062,1323
19951,7982
9486,16354
11218,10886
17402,6120
13259,23429
24520,13961
15538,6024
11554,17030
7414,3889
10590,17076
1630,1670
18483,9404
835,19589
20718,23197
11038,8977
2998,4150
5132,4112
6436,23015
10632,3586
7697,24620
13115,2421
22203,3691
16646,3133
14157,10045
210,20315
20335,12205
1658,5116
24293,4323
3632,11205
15107,23659
6595,1573
23531,4439
2549,192
23732,6081
14078,20376
17986,19501
22802,15913
15817,7811
21351,8650
2074,23159
21918,24130
15278,20648
10238,17625
16563,19431
24450,13381
590,16065
4914,1431
11408,8214
19789,14996
15136,18499
19476,16794
16610,24210
9027,21802
15663,12731
22091,758
15790,17718
13816,4636
23763,20292
13055,22153
657,8260
16353,22561
7421,1893
12440,7923
19113,12686
9832,8251
7374,19131
19625,10706
12658,14780
14532,19863
10480,2146
705,13527
23691,1782
9187,1207
4414,5556
22172,17289
15597,16449
6779,24778
14622,10789
11184,3859
16095,9010
11321,6588
23267,23256
17456,20870
15927,5187
19856,24464
18102,12822
16655,10615
13753,12242
15003,5412
9817,21604
958,6267
20614,24414
10506,23310
10131,18583
8272,24079
19155,21137
18946,21619
12288,5673
15796,118
5873,20957
7610,12918
11218,5176
335,24381
7225,1343
10174,18530
2834,2924
799,16852
11617,18302
15076,5485
11727,19963
4343,2654
7693,21304
718,20577
16602,20562
4481,21165
19123,20711
13074,4388
16142,1787
12843,18116
21167,13639
13764,6351
2877,14095
21120,15728
10456,22557
11208,480
19288,15681
2070,12165
3050,3258
5461,18357
11781,16165
9651,21248
1515,10762
19001,14135
14854,21250
2707,19488
3787,3647
936,23513
22567,18067
9337,19017
13993,12232
21437,19943
13465,8891
8033,4327
20416,18963
3728,1624
1245,19167
12809,1362
24874,11154
21378,21487
16949,3272
4978,24937
11760,5467
12920,4171
704,10983
2048,10634
21878,9559
10832,14218
2052,12385
6285,6314
22040,12505
10824,18528
15209,23276
24230,2448
13847,18868
8310,817
19142,18068
11605,4581
5729,19328
4055,1818
17474,3415
20186,11611
11791,6288
17499,18278
3509,19575
17018,24368
15733,24331
20418,24970
6472,7774
18026,22514
18709,14576
354,20146
11348,22820
7546,22561
21174,24658
6134,24305
6551,5486
14183,1533
659,16120
9822,20685
9388,16896
5263,15599
22721,12493
14832,8354
10644,18991
730,5700
12492,16632
21263,9163
23801,23879
9213,3693
10752,15367
20781,17089
5303,15550
5694,17697
6617,923
3731,4025
23137,22485
4536,9469
7404,7662
16040,24519
12609,18683
24892,7764
8729,2948
6997,23949
829,7920
18572,7378
14232,18901
6512,14961
7582,17663
4108,14211
18344,16079
22333,22111
578,19028
23025,23831
3719,20507
24001,1699
4845,2333
18709,21730
3041,4017
24287,7796
5375,732
6019,18327
18866,11429
24851,16218
5242,3776
4825,19414
11555,4699
23765,13374
21788,16790
7605,2042
18124,4588
14387,2806
22118,7435
2251,20283
768,14385
20292,7355
16394,8581
20635,24463
5213,17459
22225,22933
7782,18151
3541,6504
1413,7897
18076,2024
22752,22387
13750,10557
22717,11997
16736,15924
15202,14010
8441,22857
12478,4701
20736,13854
23900,6963
1874,6148
18491,16816
18175,17411
22386,12443
18080,15373
5484,4733
1641,12414
19077,10511
23647,11168
4865,8193
10434,5470
21349,18315
12607,380
17628,19546
8021,8259
4483,19474
6025,24947
5532,13269
5772,890
311,14242
21004,5774
8844,20022
5618,21045
10657,2494
5561,2081
4447,20402
14947,9881
1576,2307
4245,24525
4772,483
2959,7217
10397,3367
10409,3981
21569,2147
5298,21605
4735,6381
13350,13658
11426,1347
36,13554
4363,23388
24440,16340
9962,6278
22981,11424
24397,851
3677,10413
7208,6533
22710,2688
2285,17461
4690,9394
21001,19212
14157,4640
20877,22166
16392,9416
17077,1757
16112,9696
12416,13864
5148,19153
13184,16504
9588,10191
15980,6226
21137,2693
9689,20058
7372,3024
3473,18127
929,12478
13168,2187
19743,23074
17707,21771
1692,14635
19253,16189
7440,22688
13924,319
17657,13809
10962,11924
6627,1367
1690,12428
19279,19172
283,23371
10150,22982
22869,7283
23044,9943
3557,9764
1546,22880
9427,2423
20655,17394
20298,20459
3039,2314
6131,14701
24316,20680
24700,2229
15154,486
16944,13172
6461,4174
24604,24987
8557,3677
15596,13820
2463,19264
8887,13141
6136,21496
18671,7391
14158,11975
21452,21452
17973,19696
13771,13246
4121,11707
24808,6479
14532,19263
15249,1030
23390,13525
9551,16418
1203,15983
1245,3490
6010,3047
18608,24939
24207,22177
2594,24173
12071,4482
14111,19206
23430,18684
15076,19453
5509,19357
22063,24916
23267,15240
5843,2022
23884,13184
20254,20746
23539,17657
5485,8581
15706,12065
17961,17703
4954,12737
20021,20265
17809,24244
6361,5693
11621,13722
14507,21995
23629,14713
14514,13997
8080,17562
15623,1382
10780,6598
16744,4619
12786,9276
11247,11823
21673,10061
1904,10140
17342,13234
11668,22666
1858,22714
23865,22865
9413,21059
12079,10567
18668,14781
15899,6557
1278,15377
16100,30
3239,15592
16478,5861
23103,11933
19042,11188
8043,20115
10459,3151
6289,3551
15571,456
14578,20281
6488,21332
18674,24181
22746,8548
7114,18731
14509,13223
8319,18457
4353,18949
1395,17488
23160,12114
17707,7592
2049,23752
9467,11027
23409,1386
18730,14542
13786,15863
4917,4989
17016,12850
12958,4674
22973,8897
6494,17292
5998,9820
2889,11548
16946,8705
8152,12224
22110,18344
11044,1137
17420,17391
14157,14313
12550,15356
18727,13529
13638,7376
23085,6825
3046,2839
6126,13455
6157,12557
9604,23597
16043,8071
4427,20893
15416,2523
16761,20485
10233,13822
1006,21537
22197,15638
24382,21648
9392,7786
2731,6230
19388,3769
19518,24026
19461,11124
2930,1138
5455,7351
21762,22049
19520,5446
4738,4648
9334,9931
5526,4099
9233,21402
23991,6060
2265,7965
10244,4740
9925,3497
10298,4949
24637,18679
3051,13177
8740,4807
10333,3997
24927,1998
14771,23381
21505,11990
1645,11026
22659,5857
15045,23078
13692,7297
17326,23813
20743,5806
23572,23818
1404,21606
17331,24682
2390,5586
2559,7512
18128,18739
853,10877
11956,4286
14960,18237
19980,23880
10421,5629
9951,14495
23351,10330
6148,24713
6451,2971
1607,20377
5919,10972
6589,16869
15470,12232
7316,8374
