artista_id,song_id
9201,14506
9603,39509
6377,3161
10886,16635
13008,45203
21159,8655
2545,39816
21316,40566
11590,37460
24517,14623
5307,9054
1933,41580
18047,45337
19261,9037
6630,4734
288,26380
6787,23014
22225,39221
846,670
2630,37848
15008,24741
6295,28228
12307,26684
4813,41173
8449,4710
1712,37560
14997,8824
6167,32074
24276,6458
23108,35521
23371,46685
16707,20971
23985,4808
7018,16173
13451,46249
21920,20837
21410,12803
20026,32750
4971,37822
202,9386
24233,48206
1081,30374
12878,9460
14306,46886
8531,7682
9606,44085
7219,14181
21889,49982
8133,23835
9621,38969
489,8091
21423,18565
8084,36673
11753,7234
8360,20097
7052,43325
19739,1214
4861,24603
10367,48885
17296,34299
14230,13693
5848,30741
1933,39944
10694,17876
770,1327
23919,5186
20666,45780
10746,49058
657,36148
1777,39055
17877,44603
2335,16819
3381,23401
20271,27649
8147,43418
21676,5097
14498,6337
24098,21463
2984,44324
3521,19966
20553,28935
15079,8131
15073,26277
14764,16638
4333,15426
19160,39195
4803,8408
3717,44768
1196,34733
256,46605
14744,17457
21648,47700
14396,34649
2589,10275
2641,31525
5171,9400
9623,32055
13530,46773
3357,1776
8183,3968
11359,40890
24837,16359
10544,7439
10324,7417
6835,10466
393,28628
3450,27669
18381,48669
11848,24446
2734,18714
24539,48165
11460,28795
21092,29519
20479,15012
6557,47572
861,37626
22802,10736
22173,11643
8620,9090
16469,16887
10910,25035
24838,39462
16898,16802
9804,28079
16734,20109
3150,18266
21706,40799
12136,2956
19526,42410
21313,37960
10846,32121
19966,41184
6152,21392
19041,30913
23020,15852
8260,34917
16670,48037
5398,36854
10745,46510
17478,49729
22924,21627
17406,37828
23901,44016
3173,29103
24349,27438
7794,12582
20675,40061
1193,25864
20783,16985
8927,25
981,14073
21140,9659
826,12241
787,36343
22392,49454
9483,22522
23984,7399
21264,21904
14621,46516
16444,3744
13985,44274
19248,31940
24627,45890
4803,26877
13085,34197
3876,1789
14380,43442
17047,5914
2747,10320
22849,18274
22210,30664
22849,7966
3244,16571
19486,47481
13238,1883
9421,33642
18531,18326
16054,28682
6584,27489
14751,8571
20469,14428
11758,43212
9309,5162
1390,27843
9495,11601
21995,11666
568,46145
5615,7816
23455,37326
2109,47515
12463,26165
18514,35212
9410,29358
10663,7344
6247,1970
21080,8731
9257,40799
20170,39657
2451,32803
22472,3792
7637,8378
4278,14455
24737,19743
7308,43568
23291,7029
2502,6346
695,14025
7481,45279
15261,48481
14612,7699
23427,9817
3234,48220
24799,36743
18582,48451
14806,1221
5035,17084
8772,38057
16185,48705
16386,39371
716,47830
24103,16099
1428,18206
24887,6088
20197,3261
7005,2294
24678,27504
15968,42509
22223,36290
23288,35383
17656,40461
23082,10332
10011,20851
23937,29572
15207,32840
18971,9873
13317,22079
22192,10877
17658,4234
10795,1778
21042,38663
19536,33022
6643,49665
7876,93
20173,20567
24626,42889
7875,35494
24845,44944
3070,39266
7858,14406
13224,46509
22964,45969
19161,14512
2778,36529
4964,29158
23347,45007
5176,6791
17113,24361
5470,41545
6285,21435
10328,26561
18900,36423
7950,10852
16479,24906
780,37221
24812,31754
16130,5148
12876,8617
3030,46846
12109,3174
21653,25626
12211,26124
9147,20650
9418,18036
24511,37357
22635,20395
20354,27693
17764,12364
8010,37354
18587,4599
16240,48839
24314,36263
18471,1282
22833,16080
14580,3864
21926,45927
14161,7463
166,31281
10548,25005
18057,15165
7819,43292
21920,42282
13483,21284
13370,18694
9957,43401
14792,48335
6689,2248
23085,43443
24958,17450
19022,42348
22451,12084
12673,17197
14424,49989
18449,11536
1483,3713
22438,394
4617,5485
12610,36874
14888,36803
23353,37953
8496,9072
17507,35435
19129,47484
1848,10401
16109,6919
7635,7210
4486,24493
36,37596
23998,47408
14680,34260
18129,49902
12172,11740
291,43646
2193,10591
510,37673
4982,27331
13631,32697
11278,1535
9806,42846
12684,5965
22553,4549
12736,30784
21933,27567
7285,11053
14331,14941
11106,720
16909,12576
3946,9226
24545,37929
10126,27827
22839,42024
9191,36318
11272,39278
23153,18565
18161,21129
23201,1953
405,38434
1201,891
7492,39656
9393,36998
9175,25060
3445,3357
4894,16669
1362,24002
6442,44147
18757,10010
21764,20239
20288,41968
15060,21487
16449,8063
20115,38568
12815,29490
2922,29989
10335,49305
11856,32367
7501,46465
21428,46127
14599,13820
17206,22796
3080,44407
24246,48305
20003,16445
12093,14878
7797,23402
3084,46149
13562,49760
18807,1718
22030,44015
15548,16628
19077,2524
8025,2387
7824,27730
1385,43164
9136,7696
21812,23413
7102,24614
13769,106
14456,42241
9745,4580
12050,23784
884,28890
7335,16134
8096,41425
17216,19373
21177,8238
9691,1340
17428,35299
2207,7137
11131,6720
10178,22714
14412,48392
8712,29630
24079,13356
23232,11681
5069,14846
21345,40698
4644,3459
24014,32484
73,42920
7847,10110
11328,28539
2598,1361
22732,22247
15356,19042
15290,19648
7147,15497
19107,45587
5221,16943
3534,21514
6542,38894
9796,49252
9901,26079
23088,10369
7253,33962
4677,36416
24708,11020
6295,40754
8810,19785
11656,1517
13732,14855
9166,44933
9513,7342
3273,34582
20018,41505
1971,16385
24230,10857
11982,10206
19009,3451
1057,48463
9357,11092
22268,16971
23578,42607
5525,22874
10571,36796
14450,49988
24676,35381
10935,42614
23468,18873
4896,10343
2089,2477
4800,27003
2789,6005
6018,17050
19645,24962
23503,39641
3824,40866
5535,28699
5352,48950
10882,12156
546,21435
10920,30972
12257,33430
19753,25408
23306,33476
22652,19157
9528,48413
5483,2393
24381,34203
6824,21400
10472,17355
14366,31607
22795,21756
12559,5201
21260,43982
6081,1922
17176,34074
2545,46735
15807,25588
5763,30256
7991,49422
13001,4497
8438,16843
4224,7226
5539,31597
119,23569
11394,13884
18676,35769
21191,42504
11003,7961
21045,20509
3578,5175
14781,1388
6787,18766
18509,26932
23314,46602
21161,31805
5365,49714
24021,49194
9977,21865
1242,14083
24164,49999
12588,34575
680,19277
7283,44321
17492,3151
22668,11242
15947,45542
13066,37021
680,31208
16217,19869
17779,11632
17698,33819
20309,29990
17456,21222
19533,40306
707,14452
13896,4295
5251,6110
20121,33770
6286,30550
21497,42149
18476,288
6640,35138
21670,7764
21181,3702
4558,6455
14747,36626
5112,29147
6651,49453
20465,38746
9380,35054
1853,36125
13868,11611
13112,6734
14002,42831
22259,19537
15837,43089
23202,2843
4216,1618
13537,26117
5525,13343
12983,19783
16296,8152
13429,16871
5466,2298
10214,15971
19749,39753
3980,36812
15769,18774
9197,41723
18991,40131
13847,40792
7585,6037
9927,4736
16280,40405
14218,13842
19865,8569
20261,44168
19003,15300
12549,47899
16024,31881
2178,38925
20100,16057
6755,45928
24896,18329
14927,23767
23266,32118
5599,10577
11992,26391
12733,34431
3127,7734
5190,47989
22134,25951
12416,3900
18035,27065
19867,18962
22973,28168
9872,24280
4316,30164
18269,11653
20989,39758
23103,37691
20312,21145
2525,982
9049,39098
24402,38016
4741,31321
16645,15053
9030,27121
10565,7903
10755,25026
14186,2461
23068,1783
13724,27458
18050,16206
9819,47505
22778,26202
10840,30526
6091,18373
14857,13615
17765,28535
18421,17059
24319,49138
4348,5204
13906,31765
11869,31255
8509,16326
7958,14828
14294,37570
10945,843
9926,28608
20921,37299
2781,17886
8391,43728
12341,42341
24826,41404
2642,9564
15248,7843
20483,46956
6023,35955
17542,37350
18022,20651
19158,49528
14542,10548
11099,17221
18883,25960
3923,29965
13374,9849
23238,45797
23526,5198
4699,31401
5978,9160
11808,32347
3849,41629
20375,25734
21391,41953
116,44448
522,13217
11982,648
24877,38447
23609,9192
21576,10372
21852,11881
10589,35205
19880,16934
8914,9701
14186,11785
4612,45597
19645,10195
13890,46323
7650,32731
1177,1483
4129,17163
11541,35405
21076,28530
15657,8789
5245,8627
1548,19911
21178,13081
21177,6753
8566,8823
23566,30036
22329,39091
3711,39186
19403,38626
21006,10081
2155,1716
7512,28252
21508,42790
3302,17289
19387,24520
18412,36664
21665,15255
21229,21824
18165,39963
6354,43943
1275,26865
7660,20072
21086,31486
12088,14798
12096,38572
18670,20965
410,42958
16866,28327
10623,35687
7372,30756
23693,39551
10192,8017
20295,27942
11636,41185
17767,13534
18534,23746
22087,25633
6464,6744
23171,46441
1035,2504
904,32427
12323,15807
14248,31866
7622,22867
21491,20985
14002,12243
14845,10806
7602,12528
6397,23318
14941,41076
19139,8113
17649,28980
16549,27551
5016,22359
12279,20850
3124,17515
23294,10770
24046,6069
18057,49977
5020,484
20810,21451
23627,4593
21982,41091
23490,14182
334,20631
22484,48254
3184,44977
3636,4992
1809,1095
5484,40383
8872,33356
3828,32807
20653,45032
17066,2125
4099,7540
21446,14241
78,44927
4475,35153
15869,6149
4964,17933
12967,32168
7964,23830
22889,22596
23236,31828
1913,28411
8400,51
10998,7773
15486,16477
10758,21574
24838,8462
6940,11885
10639,21373
11278,48633
19033,25206
24129,7109
9881,8600
13055,12202
22926,14638
21180,25487
19640,48868
3727,24726
2705,12864
6483,4390
5050,31357
5901,35967
24081,8338
1099,34590
19433,9429
4887,42964
10747,35270
21345,13005
13465,44957
5075,43117
8798,45489
7051,20928
22895,9766
24487,36771
21980,15074
23607,39533
4368,9431
10209,38333
13316,45200
19717,19628
2913,21640
12500,4928
23844,47368
653,36952
13768,21054
18237,3710
212,37571
12390,49236
24670,35111
20579,11474
22209,41608
4867,38634
11138,20620
13545,38789
536,49319
2053,22774
24490,19408
21038,27338
7202,8183
1823,24543
24254,29268
9937,30136
18773,1741
19911,38909
12349,1330
17316,40391
24254,16676
21984,1572
6772,36833
2534,587
1254,30979
8887,28268
7913,39832
1593,27135
21441,47668
19234,30343
24930,45636
24532,31374
1928,34467
16075,31573
7634,12278
12187,10294
12947,39021
11862,31269
19957,29448
16054,26283
11730,37278
2786,39786
22365,19841
9417,42495
3429,49114
20565,41123
17291,18750
22080,19520
17364,2352
17556,49244
13321,28562
22110,4411
6011,9687
10693,10623
18928,13761
10301,20567
3559,21354
7647,47637
21118,19215
17980,23077
18099,23530
22694,47558
16193,30092
5542,17812
1739,23605
19911,16471
6219,7628
17976,6045
24332,1756
17710,1928
24263,38793
19238,19099
20125,47143
5992,23428
10692,21760
702,29141
2073,25573
5799,10642
15072,42136
24350,29381
8717,23166
11328,33543
21019,31513
23155,21754
11681,42382
19212,8428
18887,39337
3576,18972
6447,42458
1862,30425
16189,43351
23968,31369
1171,40813
5454,21920
6212,43576
14330,45777
12143,15542
22761,10107
24368,34274
13405,24658
24567,45351
21951,45065
564,40065
4655,35287
21271,20119
12288,6597
21053,39925
4327,9283
19012,13023
10650,43181
14344,29563
22134,43663
9564,33682
19378,28033
9588,34579
22163,32367
7077,28896
11124,13905
18637,30235
11633,40958
1511,42581
5326,35749
656,8048
24705,28972
14323,29204
3260,42335
980,3891
6847,20216
19096,19647
23457,5938
9054,36198
16147,27318
16875,15959
18327,31243
19473,33139
4006,14721
9923,5360
13932,12780
2975,2206
17744,17076
7343,49107
17335,46466
7976,2073
2112,32208
22329,41295
14275,10791
10896,8279
3653,27982
16103,399
5428,8423
24395,10888
20724,6591
4133,10568
3711,45482
4116,7321
23896,24562
18172,13407
17557,11399
12120,5623
7553,35089
7834,22443
11877,7358
8167,23595
17815,47125
8094,23935
2665,7792
15711,30375
21804,43736
15693,18292
14510,37221
20893,20470
2852,13369
17819,16606
14732,44759
5193,40870
17566,1124
18074,8719
8588,38707
971,12479
21318,34330
14379,33351
10648,10322
21611,37868
3256,39465
1084,43894
18417,56
6325,14849
20394,42489
21202,33186
21503,5456
19001,32299
1301,20829
8233,24586
532,23874
14583,42163
20505,38520
10428,280
18076,17328
18137,37269
8385,39127
10497,24659
11361,9561
11920,26199
19107,20367
18940,47654
5493,45283
21897,30370
10522,45592
21362,31617
2121,47738
7390,44006
12479,16842
770,20589
17611,46244
16861,14141
7893,21677
7711,25901
7598,11996
14064,47039
18126,8894
22355,37565
19146,32010
288,31125
23184,155
6767,32854
15040,41550
4477,3975
217,38692
23969,47442
7466,39701
11671,12100
4208,47160
9411,7403
12388,25604
14518,1170
7147,25727
17372,47566
16466,21991
24472,2379
3132,39694
24446,19871
174,3244
1488,3536
3805,38876
4938,37289
1604,6069
14581,28458
24054,12456
74,42356
13184,19332
2915,43646
19254,2305
2746,29930
19067,14272
5634,15585
435,29034
3159,29676
15675,49776
3,2001
1140,8443
16693,18895
4585,43586
7907,11074
6202,28158
6660,32889
17507,21468
22833,11504
12715,31280
4280,1779
11065,4928
2135,40276
8591,10570
518,7030
2071,23079
21806,8979
7174,38303
4068,24270
12365,48048
12253,33570
5812,31547
17173,35428
11508,47381
23847,5340
20738,25354
11103,30571
10771,7336
3809,15874
19515,28317
22728,45089
3678,36437
23522,45694
9921,44954
12852,36247
4521,9289
22222,1658
1010,35668
2003,5740
21091,43403
6907,7751
6320,7880
23056,18121
425,48993
4065,7912
15536,25079
4642,43550
11735,19878
1548,1426
446,29700
12116,31967
22305,21754
16797,39083
5975,32285
23986,29265
22780,38974
13645,2213
740,11770
19043,26851
3796,8499
2317,37975
5857,8248
12723,4775
17912,40898
24614,33508
21862,14949
19170,27852
8694,4476
8475,7752
1489,21606
1030,45136
13282,36143
14097,19415
17857,36400
15174,7975
22575,29689
16807,24333
13623,37099
618,28001
889,31562
20851,30723
16165,23896
7116,26929
576,1613
8230,45799
19071,3198
14784,44531
1803,39499
3864,7875
8154,45641
12631,44589
24552,38157
9532,39109
20949,27422
10956,8905
15409,40922
17540,36476
14765,41803
19598,17034
3015,21651
13614,8435
17345,1971
6923,18324
5176,7736
16672,20167
18266,31663
3508,4658
3679,4193
6730,40475
19130,23492
18871,32894
24572,29450
9783,23411
11402,25993
10891,31558
4286,35506
7620,20349
11343,16312
1758,27699
22927,35168
19799,45788
18377,47010
3048,14339
15681,17410
10889,18693
15304,41557
13491,34775
11661,972
14167,11259
22483,25710
8721,13351
11739,14306
9136,31474
20806,32742
1933,13315
8678,13475
616,41382
7292,11126
17415,22090
6852,47876
18806,12994
23826,39791
18894,36449
21761,34075
15481,44780
20549,23780
8225,3635
429,44884
24180,44553
10834,33715
16947,4919
19212,46555
1545,27765
7621,23926
14008,41594
1565,3889
13546,17008
18827,3679
20346,6940
16776,41420
21600,46363
14098,30432
21380,20051
20084,32887
16682,23765
575,4266
7719,46118
1796,46442
10233,28476
4937,11565
21985,28448
4633,44535
11214,10798
24377,21375
7013,21183
6440,18725
9472,34506
22872,16944
15411,47214
18657,34405
17461,35789
19348,22523
553,9897
6491,31447
9386,47571
5480,12096
15620,44063
6193,17794
164,33558
5387,34388
22510,26296
23580,36053
10804,22951
17908,40234
17631,39441
12584,28837
4104,32391
20802,36752
24014,39589
12723,7044
10281,9452
15797,2428
9938,42930
17320,43839
21346,34442
2795,25541
16848,11807
7625,27625
22926,7335
12490,20283
3056,13758
18256,13312
16286,2451
1353,6755
408,20849
20125,3144
6188,14905
1473,45546
5202,19317
6528,24040
24252,43946
20664,46703
4777,26051
14283,1953
10665,18869
6312,9543
12549,4260
1153,14870
20813,21860
18079,31148
11174,29033
18269,19558
2501,48132
10080,13380
892,4581
21493,2663
16094,43900
12186,44705
5103,7492
7779,35701
5181,42742
10940,22063
23823,12299
8891,15031
7156,20102
12341,21107
6254,25274
12033,12408
22765,6145
11343,3390
263,49269
1200,36641
21992,45782
24929,10538
23972,28260
14040,33884
17913,31922
3336,33879
8977,47413
17195,13328
24295,13610
21755,25159
7108,1716
18100,22268
15581,18156
4280,11212
2693,36163
22570,13797
21882,17519
15938,25212
12597,33324
22295,43299
3541,48299
17694,5895
8832,15985
17640,8086
4990,18075
5195,48360
13165,35243
15117,49094
23141,21886
5901,45629
3439,24332
5936,9328
10583,27223
15783,11383
1818,30623
2890,5165
19889,18897
9736,26424
1519,19317
5494,12025
24471,37214
8220,22593
23074,42195
5857,17248
3189,13504
6941,3098
24927,6460
2306,22078
15411,23582
922,13953
21217,17705
5957,41945
22395,17593
3003,28260
13962,16822
7536,22692
5019,6261
19792,24827
10689,11873
16312,38062
3820,33141
9782,17462
14887,36931
3834,10915
3213,46726
18546,11561
817,22593
11333,48828
16837,34235
3995,35976
6774,26771
2365,37310
22550,21374
5980,41620
775,24117
5153,49523
7210,19761
4147,44345
21995,47437
2055,36297
14915,13446
23021,700
693,16046
1986,9279
18321,22617
1795,22736
13366,35732
19447,27836
22970,25614
16316,15250
24541,24414
21854,252
2752,30871
18596,16036
9529,36514
18588,31890
9451,5602
18060,5850
6295,13543
20353,42575
13035,23241
7891,29508
12350,20981
8059,39550
19677,35006
19744,47472
1347,23697
8650,30676
1640,17941
9604,30841
11778,40897
20765,10404
17792,21207
20564,31883
2378,21216
776,29570
1389,47209
628,8127
6432,39744
14563,19459
19409,34951
1475,22523
11815,4704
12158,38372
3021,35251
24422,10771
1396,18673
1782,36892
18366,31036
14445,48840
22318,6244
9026,15632
15580,7486
9857,4868
13318,48775
11906,47792
22970,35166
4259,27512
19636,14996
17756,33971
83,39676
7727,6157
16348,11943
383,19507
7777,7808
22001,260
22797,13532
11808,4153
711,15694
2205,26540
441,2847
12822,32082
9498,983
20315,18104
19029,40250
24354,1807
21639,47345
1126,17704
16543,46991
14374,30120
9055,22642
5949,45901
1206,37786
1117,49659
21511,49564
1858,42985
6943,1486
20241,31799
13026,22363
3877,35188
16895,18149
8495,35545
11687,22096
575,24903
10102,9989
13159,11314
23522,35031
4644,25663
1844,40782
2475,21270
9883,28547
4721,48531
5524,9296
21436,25266
20127,26236
20698,29773
8290,10742
6186,17260
12982,40414
17972,30026
2362,8894
16777,16079
5375,11964
21465,8910
16932,38274
3934,6136
12871,9406
14501,14872
19407,4035
24999,28552
5159,7957
14030,27942
15612,22054
19691,49056
5632,34846
12142,9884
18186,34440
20040,33244
21663,13785
2859,2126
7884,6861
13628,16921
11102,39778
5572,12327
9018,22319
12826,48787
14144,46728
6098,10884
1758,41184
22425,29640
24319,11303
4896,42742
15505,16053
8167,40744
2219,24436
114,36934
2322,33279
9584,13585
20596,32968
18306,45777
7057,24391
5137,29225
20881,23713
22374,6064
3049,5586
13192,46540
8559,32263
17470,42301
22723,17837
14035,44
23011,44393
19540,22335
18104,35794
13552,10066
20394,33179
22864,6143
9971,43168
327,36418
14455,22181
18797,3238
3663,5491
9571,31532
22609,5989
21457,21918
12453,1231
18381,14766
20351,29065
10619,12830
3981,17144
383,14027
8833,11775
3405,32402
3318,32896
16516,47736
8625,32083
24876,47322
22268,36360
9896,8466
11160,12816
15095,7337
12292,35871
4811,33769
22542,46082
3971,4495
4120,38107
20461,26503
8283,8522
10548,41448
691,23977
23269,13794
14516,45379
21528,39392
21966,24608
5484,11418
5955,3158
1957,1129
14247,17784
13019,24283
18846,43040
13365,20330
18388,24074
3228,47258
149,11458
11179,16016
22178,14726
9678,32547
13770,24948
2839,19739
17915,22087
19847,16721
4995,8551
20964,33866
20443,19050
18772,26646
18530,42613
19190,43216
1202,23626
21537,3847
6990,23486
9399,20684
20904,35796
6412,14912
6737,8684
13060,13602
17976,7557
16693,9732
6445,47262
16208,16858
9414,29103
12384,34102
1812,33407
20347,1265
2,11556
19481,47028
13444,34285
